a) Main started.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 finished.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 finished.
Main: Finished. Final counter: 8254

Main started.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 started.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 started.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 finished.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 finished.
Main: Finished. Final counter: -8160

Main started.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 started.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 started.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 finished.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 finished.
Main: Finished. Final counter: 0

b) Main started.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 started.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 started.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 1 finished.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 finished.
Main: Finished. Final counter: 0

Main started.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 started.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 started.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 finished.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 finished.
Main: Finished. Final counter: 0

Main started.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 2 started.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
Task 1 started.
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
                TIME SLICE EXPIRED
                TIME SLICE EXPIRED
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 running.
Task 2 finished.
                Tasks 1 && 2 not both Finished yet - Waiting...
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
Task 1 running.
                TIME SLICE EXPIRED
Task 1 running.
Task 1 running.
Task 1 finished.
Main: Finished. Final counter: 0
